2014-11-16 12:37:34.5019|WARN|thread: 1|StandardUserErrors|Showing user error Please check your log file for more details, or email support if you are still having problems.
GitHub.IO.ProcessException: Cloning into 'Lunddev-Projects'...
remote: Counting objects: 456, done.[K
remote: Compressing objects:   2% (1/43)   [K
remote: Compressing objects:   4% (2/43)   [K
remote: Compressing objects:   6% (3/43)   [K
remote: Compressing objects:   9% (4/43)   [K
remote: Compressing objects:  11% (5/43)   [K
remote: Compressing objects:  13% (6/43)   [K
remote: Compressing objects:  16% (7/43)   [K
remote: Compressing objects:  18% (8/43)   [K
remote: Compressing objects:  20% (9/43)   [K
remote: Compressing objects:  23% (10/43)   [K
remote: Compressing objects:  25% (11/43)   [K
remote: Compressing objects:  27% (12/43)   [K
remote: Compressing objects:  30% (13/43)   [K
remote: Compressing objects:  32% (14/43)   [K
remote: Compressing objects:  34% (15/43)   [K
remote: Compressing objects:  37% (16/43)   [K
remote: Compressing objects:  39% (17/43)   [K
remote: Compressing objects:  41% (18/43)   [K
remote: Compressing objects:  44% (19/43)   [K
remote: Compressing objects:  46% (20/43)   [K
remote: Compressing objects:  48% (21/43)   [K
remote: Compressing objects:  51% (22/43)   [K
remote: Compressing objects:  53% (23/43)   [K
remote: Compressing objects:  55% (24/43)   [K
remote: Compressing objects:  58% (25/43)   [K
remote: Compressing objects:  60% (26/43)   [K
remote: Compressing objects:  62% (27/43)   [K
remote: Compressing objects:  65% (28/43)   [K
remote: Compressing objects:  67% (29/43)   [K
remote: Compressing objects:  69% (30/43)   [K
remote: Compressing objects:  72% (31/43)   [K
remote: Compressing objects:  74% (32/43)   [K
remote: Compressing objects:  76% (33/43)   [K
remote: Compressing objects:  79% (34/43)   [K
remote: Compressing objects:  81% (35/43)   [K
remote: Compressing objects:  83% (36/43)   [K
remote: Compressing objects:  86% (37/43)   [K
remote: Compressing objects:  88% (38/43)   [K
remote: Compressing objects:  90% (39/43)   [K
remote: Compressing objects:  93% (40/43)   [K
remote: Compressing objects:  95% (41/43)   [K
remote: Compressing objects:  97% (42/43)   [K
remote: Compressing objects: 100% (43/43)   [K
remote: Compressing objects: 100% (43/43), done.[K
Receiving objects:   0% (1/456)   
Receiving objects:   1% (5/456)   
Receiving objects:   2% (10/456)   
Receiving objects:   3% (14/456)   
Receiving objects:   4% (19/456)   
Receiving objects:   5% (23/456)   
Receiving objects:   6% (28/456)   
Receiving objects:   7% (32/456)   
Receiving objects:   8% (37/456)   
Receiving objects:   9% (42/456)   
Receiving objects:  10% (46/456), 12.00 KiB | 12.00 KiB/s   
2014-11-16 12:05:00.7069|INFO|thread: 7|StartupLogging| ***************************************
2014-11-16 12:05:00.7069|INFO|thread: 7|StartupLogging| OS Version: Windows 7 Service Pack 1 6.1.7601.65536 amd64
2014-11-16 12:05:00.8069|INFO|thread: 7|StartupLogging| CLR Version: 4.0.30319.18444
2014-11-16 12:05:00.8069|INFO|thread: 7|StartupLogging| Current culture: sv-SE
2014-11-16 12:05:00.8069|INFO|thread: 7|StartupLogging| Terminal Services session: no
2014-11-16 12:05:00.8069|INFO|thread: 7|StartupLogging| Location: C:\Users\Jacob\AppData\Local\Apps\2.0\B9NP5T0J.RHC\OP38K956.D04\gith..tion_317444273a93ac29_0002.0006_44eefab3accc0394\GitHub.exe
2014-11-16 12:05:00.9069|INFO|thread: 7|StartupLogging| ActivationUri: https://github-windows.s3.amazonaws.com/GitHub.application
2014-11-16 12:05:01.0769|INFO|thread: 1|HardwareRenderingHelper|Your video card appears to support hardware rendering. If this isn't the case and you see glitches
2014-11-16 12:05:01.0769|INFO|thread: 1|HardwareRenderingHelper|set the GH_FORCE_SW_RENDERING environment variable to 1
2014-11-16 12:05:01.2069|INFO|thread: 7|GitEnvironment|Process set up with this SSH Agent info: (null):(null)
2014-11-16 12:05:01.2069|INFO|thread: 7|GitEnvironment|PATH is C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\cmd;C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin;C:\Users\Jacob\AppData\Local\Apps\2.0\B9NP5T0J.RHC\OP38K956.D04\gith..tion_317444273a93ac29_0002.0006_44eefab3accc0394;C:\Users\Jacob\AppData\Local\GitHub\git-media-amd64_0.2.2;C:\Program Files (x86)\MSBuild\12.0\bin;C:\Program Files (x86)\HP SimplePass\;C:\Program Files (x86)\Haskell\bin;C:\Program Files (x86)\Haskell Platform\2013.2.0.0\lib\extralibs\bin;C:\Program Files (x86)\Haskell Platform\2013.2.0.0\bin;C:\Program Files\Broadcom\Broadcom 802.11\Driver;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Program Files (x86)\AMD APP\bin\x86_64;C:\Program Files (x86)\AMD APP\bin\x86;C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\WIDCOMM\Bluetooth Software\;C:\Program Files\WIDCOMM\Bluetooth Software\syswow64;C:\Program Files (x86)\Microsoft ASP.NET\ASP.NET Web Pages\v1.0\;C:\Program Files (x86)\Windows Kits\8.0\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\MiKTeX 2.9\miktex\bin\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files (x86)\Haskell Platform\2013.2.0.0\mingw\bin;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files (x86)\MySQL\MySQL Utilities 1.3.4\;C:\Program Files\MATLAB\R2013a\runtime\win64;C:\Program Files\MATLAB\R2013a\bin;C:\Program Files\TortoiseSVN\bin;C:\Users\Jacob\AppData\Roaming\cabal\bin
2014-11-16 12:05:01.2569|INFO|thread: 7|StartupLogging| =====================================================
2014-11-16 12:05:01.2569|INFO|thread: 7|StartupLogging|  DIAGNOSTICS                                        |
2014-11-16 12:05:01.2569|INFO|thread: 7|StartupLogging| =====================================================
2014-11-16 12:05:01.2669|WARN|thread: 1|POCOObservableForProperty|ReactiveUI.ReactiveCommandSix`1[[System.Object, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] is a POCO type and won't send change notifications, WhenAny will only return a single value!
2014-11-16 12:05:01.3269|INFO|thread: 7|StartupLogging| Git Extracted: 'True:
2014-11-16 12:05:01.3269|INFO|thread: 7|StartupLogging| PortableGit Dir Exists: 'C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2'
2014-11-16 12:05:01.3269|INFO|thread: 7|StartupLogging| Git Executable Exists: 'C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin\git.exe'
2014-11-16 12:05:01.3269|ERROR|thread: 7|StartupLogging| MISSING PATH!!: 'C:\Program Files (x86)\Haskell\bin'
2014-11-16 12:05:01.3269|ERROR|thread: 7|StartupLogging| MISSING PATH!!: 'C:\Program Files (x86)\AMD APP\bin\x86'
2014-11-16 12:05:01.3269|ERROR|thread: 7|StartupLogging| MISSING PATH!!: 'C:\Users\Jacob\AppData\Roaming\cabal\bin'
2014-11-16 12:05:01.3269|INFO|thread: 7|StartupLogging| ----------------------------------------------------
2014-11-16 12:05:01.3269|INFO|thread: 7|StartupLogging| PATH: C:\Program Files (x86)\HP SimplePass\;C:\Program Files (x86)\Haskell\bin;C:\Program Files (x86)\Haskell Platform\2013.2.0.0\lib\extralibs\bin;C:\Program Files (x86)\Haskell Platform\2013.2.0.0\bin;C:\Program Files\Broadcom\Broadcom 802.11\Driver;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Program Files (x86)\AMD APP\bin\x86_64;C:\Program Files (x86)\AMD APP\bin\x86;C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\WIDCOMM\Bluetooth Software\;C:\Program Files\WIDCOMM\Bluetooth Software\syswow64;C:\Program Files (x86)\Microsoft ASP.NET\ASP.NET Web Pages\v1.0\;C:\Program Files (x86)\Windows Kits\8.0\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\MiKTeX 2.9\miktex\bin\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files (x86)\Haskell Platform\2013.2.0.0\mingw\bin;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files (x86)\MySQL\MySQL Utilities 1.3.4\;C:\Program Files\MATLAB\R2013a\runtime\win64;C:\Program Files\MATLAB\R2013a\bin;C:\Program Files\TortoiseSVN\bin;C:\Users\Jacob\AppData\Roaming\cabal\bin
2014-11-16 12:05:01.6069|INFO|thread: 7|StartupLogger|Proxy information: (None)
2014-11-16 12:05:01.6069|INFO|thread: 7|StartupLogger|Couldn't fetch creds for proxy
2014-11-16 12:05:01.6369|INFO|thread: 7|UrlProtocolInstaller|Registered UrlAppLauncher protocol: "C:\Users\Jacob\AppData\Local\Apps\2.0\B9NP5T0J.RHC\OP38K956.D04\gith..tion_317444273a93ac29_0002.0006_44eefab3accc0394\GitHub.exe" -u="%1"
2014-11-16 12:05:01.9369|INFO|thread: 1|ClickOnceAppIconHelper|Updating registry with our application icon 'C:\Users\Jacob\AppData\Local\Apps\2.0\B9NP5T0J.RHC\OP38K956.D04\gith..tion_317444273a93ac29_0002.0006_44eefab3accc0394\Images\App.ico'
2014-11-16 12:05:02.3069|WARN|thread: 1|LogHost|SuppressChangeNotifications was called (perhaps via AddRange), yet you do not
2014-11-16 12:05:02.3069|WARN|thread: 1|LogHost|have a subscription to ShouldReset. This probably isn't what you want, as ItemsAdded
2014-11-16 12:05:02.3069|WARN|thread: 1|LogHost|and friends will appear to 'miss' items
2014-11-16 12:05:02.6069|INFO|thread: 7|PortablePackageManager|Already extracted PortableGit.7z, returning 100%
2014-11-16 12:05:09.0000|WARN|thread: 1|POCOObservableForProperty|GitHub.Views.DropRepositoryView is a POCO type and won't send change notifications, WhenAny will only return a single value!
2014-11-16 12:05:09.2600|WARN|thread: 1|POCOObservableForProperty|GitHub.Views.DashboardView is a POCO type and won't send change notifications, WhenAny will only return a single value!
2014-11-16 12:05:09.4200|WARN|thread: 1|POCOObservableForProperty|GitHub.Views.Controls.RepositoryCloneProgress is a POCO type and won't send change notifications, WhenAny will only return a single value!
2014-11-16 12:05:09.7400|INFO|thread: 1|GitExtractionVisualHelper|Portable Git is already extracted
2014-11-16 12:05:09.8500|INFO|thread: 1|GitHubShellSetupHelper|Wrote GitHubShell setup script here 'C:\Users\Jacob\AppData\Local\GitHub\shell.ps1'
2014-11-16 12:05:09.8500|INFO|thread: 1|ReactiveScreen|Activating GitHub.ViewModels.ShellViewModel.
2014-11-16 12:05:09.8500|INFO|thread: 1|ReactiveScreen|Activating GitHub.ViewModels.DashboardViewModel.
2014-11-16 12:05:11.2310|WARN|thread: 1|POCOObservableForProperty|GitHub.Views.Controls.SourceList is a POCO type and won't send change notifications, WhenAny will only return a single value!
2014-11-16 12:05:11.3010|WARN|thread: 1|POCOObservableForProperty|GitHub.Views.Controls.SourceListRepositoryItem is a POCO type and won't send change notifications, WhenAny will only return a single value!
2014-11-16 12:05:11.3610|WARN|thread: 1|POCOObservableForProperty|GitHub.Views.Controls.RepositoryNotFound is a POCO type and won't send change notifications, WhenAny will only return a single value!
2014-11-16 12:05:11.3810|WARN|thread: 1|POCOObservableForProperty|GitHub.Views.Controls.PopupMenuView is a POCO type and won't send change notifications, WhenAny will only return a single value!
2014-11-16 12:05:11.4210|WARN|thread: 1|POCOObservableForProperty|GitHub.Views.Controls.AddOrCreatePopup is a POCO type and won't send change notifications, WhenAny will only return a single value!
2014-11-16 12:05:11.5410|INFO|thread: 1|PortablePackageManager|Already extracted gitignore.7z, returning 100%
2014-11-16 12:05:11.5510|WARN|thread: 1|POCOObservableForProperty|GitHub.Views.Controls.CreateRepositoryTab is a POCO type and won't send change notifications, WhenAny will only return a single value!
2014-11-16 12:05:11.7310|WARN|thread: 1|POCOObservableForProperty|GitHub.Views.Controls.BrowseRepositoriesTab is a POCO type and won't send change notifications, WhenAny will only return a single value!
2014-11-16 12:05:11.7710|WARN|thread: 1|POCOObservableForProperty|GitHub.Views.Controls.BrowseRepositoriesList is a POCO type and won't send change notifications, WhenAny will only return a single value!
2014-11-16 12:05:11.9110|WARN|thread: 1|POCOObservableForProperty|GitHub.Views.TwoFactorView is a POCO type and won't send change notifications, WhenAny will only return a single value!
